id,name,email,amount,sent,date
1,User 01,[email],69.0,,2018-04-08 20:32:43.055951
2,User 02,[email],69.0,,2018-04-08 20:32:43.057238
3,User 03,[email],69.0,,2018-04-08 20:32:43.058134
4,User 04,[email],69.0,,2018-04-08 20:32:43.059494
5,User 05,[email],69.0,,2018-04-08 20:32:43.060668
6,User 01,[email],69.0,,2018-04-08 20:32:47.724945
7,User 02,[email],69.0,,2018-04-08 20:32:47.726209
8,User 03,[email],69.0,,2018-04-08 20:32:47.727328
9,User 04,[email],69.0,,2018-04-08 20:32:47.728207
10,User 05,[email],69.0,,2018-04-08 20:32:47.729091
11,User 01,[email],69.0,,2018-04-08 20:32:51.795122
12,User 02,[email],69.0,,2018-04-08 20:32:51.797313
13,User 03,[email],69.0,,2018-04-08 20:32:51.798748
14,User 04,[email],69.0,,2018-04-08 20:32:51.800018
15,User 05,[email],69.0,,2018-04-08 20:32:51.801266
